source,scanner,asset,service,control_id,title,description,status,severity,timestamp
aws,prowler,,,,Check if IAM Access Analyzer is enabled,Check if IAM Access Analyzer is enabled,fail,low,2025-11-01T06:40:42.124845+00:00
aws,prowler,,,,"Maintain different contact details to security, billing and operations.","Maintain different contact details to security, billing and operations.",fail,medium,2025-11-01T06:40:42.133441+00:00
aws,prowler,,,,Ensure that encryption at rest is enabled for Amazon Athena query results stored in Amazon S3 in order to secure data and meet compliance requirements for data-at-rest encryption.,Ensure that encryption at rest is enabled for Amazon Athena query results stored in Amazon S3 in order to secure data and meet compliance requirements for data-at-rest encryption.,fail,medium,2025-11-01T06:40:42.133487+00:00
aws,prowler,,,,Ensure that workgroup configuration is enforced so it cannot be overriden by client-side settings.,Ensure that workgroup configuration is enforced so it cannot be overriden by client-side settings.,fail,medium,2025-11-01T06:40:42.134327+00:00
aws,prowler,,,,Ensure AWS Backup vaults exist,This check ensures that AWS Backup vaults exist to provide a secure and durable storage location for backup data.,fail,low,2025-11-01T06:40:42.135197+00:00
aws,prowler,,,,Ensure CloudTrail is enabled in all regions,Ensure CloudTrail is enabled in all regions,fail,high,2025-11-01T06:40:42.135338+00:00
aws,prowler,,,,Ensure CloudTrail logging management events in All Regions,Ensure CloudTrail logging management events in All Regions,fail,low,2025-11-01T06:40:42.136910+00:00
aws,prowler,,,,Check if S3 buckets have Object-level logging for read events is enabled in CloudTrail.,"Ensure that all your AWS CloudTrail trails are configured to log Data events in order to record S3 object-level API operations, such as GetObject, DeleteObject and PutObject, for individual S3 buckets or for all current and future S3 buckets provisioned in your AWS account.",fail,low,2025-11-01T06:40:42.137086+00:00
aws,prowler,,,,Check if S3 buckets have Object-level logging for write events is enabled in CloudTrail.,"Ensure that all your AWS CloudTrail trails are configured to log Data events in order to record S3 object-level API operations, such as GetObject, DeleteObject and PutObject, for individual S3 buckets or for all current and future S3 buckets provisioned in your AWS account.",fail,low,2025-11-01T06:40:42.137174+00:00
aws,prowler,,,,Ensure a log metric filter and alarm exist for changes to Network Access Control Lists (NACL).,Ensure a log metric filter and alarm exist for changes to Network Access Control Lists (NACL).,fail,medium,2025-11-01T06:40:42.137240+00:00
aws,prowler,,,,Ensure a log metric filter and alarm exist for changes to network gateways.,Ensure a log metric filter and alarm exist for changes to network gateways.,fail,medium,2025-11-01T06:40:42.137305+00:00
aws,prowler,,,,Ensure a log metric filter and alarm exist for route table changes.,Ensure a log metric filter and alarm exist for route table changes.,fail,medium,2025-11-01T06:40:42.137370+00:00
aws,prowler,,,,Ensure a log metric filter and alarm exist for VPC changes.,Ensure a log metric filter and alarm exist for VPC changes.,fail,medium,2025-11-01T06:40:42.137435+00:00
aws,prowler,,,,Ensure a log metric filter and alarm exist for AWS Config configuration changes.,Ensure a log metric filter and alarm exist for AWS Config configuration changes.,fail,medium,2025-11-01T06:40:42.137491+00:00
aws,prowler,,,,Ensure a log metric filter and alarm exist for CloudTrail configuration changes.,Ensure a log metric filter and alarm exist for CloudTrail configuration changes.,fail,medium,2025-11-01T06:40:42.137550+00:00
aws,prowler,,,,Ensure a log metric filter and alarm exist for AWS Management Console authentication failures.,Ensure a log metric filter and alarm exist for AWS Management Console authentication failures.,fail,medium,2025-11-01T06:40:42.137608+00:00
aws,prowler,,,,Ensure a log metric filter and alarm exist for AWS Organizations changes.,Ensure a log metric filter and alarm exist for AWS Organizations changes.,fail,medium,2025-11-01T06:40:42.137675+00:00
aws,prowler,,,,Ensure a log metric filter and alarm exist for disabling or scheduled deletion of customer created KMS CMKs.,Ensure a log metric filter and alarm exist for disabling or scheduled deletion of customer created KMS CMKs.,fail,medium,2025-11-01T06:40:42.137734+00:00
aws,prowler,,,,Ensure a log metric filter and alarm exist for S3 bucket policy changes.,Ensure a log metric filter and alarm exist for S3 bucket policy changes.,fail,medium,2025-11-01T06:40:42.137791+00:00
